Unnamed: 0,Player,Debut,Age,G,MP,FG%,3P%,FT%,PER GAME MP,PER GAME PTS,PER GAME TRB,PER GAME AST,PER GAME STL,PER GAME BLK,PER GAME TOV,Season,All-League Team,Rookie of the Year,Defensive Award Winner,MVP Winner,Finals MVP Winner,success,Success_Class,high_success
2091,peja stojakovic,199902050SAS,21,48,1025,0.378,0.32,0.851,21.4,8.4,3.0,1.5,0.9,0.1,1.1,1998-1999,1,0,0,0,0,1,Low Success,0
2106,chauncey billups,199710310BOS,21,80,2216,0.374,0.329,0.85,27.7,11.2,2.4,3.9,1.3,0.1,2.2,1997-1998,1,0,1,0,1,3,High Success,1
2118,tim duncan,199710310DEN,21,82,3204,0.549,0.0,0.662,39.1,21.1,11.9,2.7,0.7,2.5,3.4,1997-1998,1,1,1,1,1,5,High Success,1
2139,tracy mcgrady,199710310MIA,18,64,1179,0.45,0.341,0.712,18.4,7.0,4.2,1.5,0.8,1.0,1.0,1997-1998,1,0,0,0,0,1,Low Success,0
2168,ray allen,199611010PHI,21,82,2532,0.43,0.393,0.823,30.9,13.4,4.0,2.6,0.9,0.1,1.8,1996-1997,1,0,0,0,0,1,Low Success,0
2171,bruce bowen,199703160MIA,25,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1996-1997,0,0,1,0,0,1,Low Success,0
2174,kobe bryant,199611030LAL,18,71,1103,0.417,0.375,0.819,15.5,7.6,1.9,1.3,0.7,0.3,1.6,1996-1997,1,0,1,1,1,4,High Success,1
2175,marcus camby,199611010TOR,22,63,1897,0.482,0.143,0.693,30.1,14.8,6.3,1.5,1.0,2.1,2.1,1996-1997,0,0,1,0,0,1,Low Success,0
2196,allen iverson,199611010PHI,21,76,3045,0.416,0.341,0.702,40.1,23.5,4.1,7.5,2.1,0.3,4.4,1996-1997,1,1,0,1,0,3,High Success,1
2203,stephon marbury,199611010MIN,19,67,2324,0.408,0.354,0.727,34.7,15.8,2.7,7.8,1.0,0.3,3.1,1996-1997,1,0,0,0,0,1,Low Success,0
2208,steve nash,199611010LAL,22,65,684,0.423,0.418,0.824,10.5,3.3,1.0,2.1,0.3,0.0,1.0,1996-1997,1,0,0,1,0,2,High Success,1
2212,jermaine oneal,199612050DEN,18,45,458,0.451,0.0,0.603,10.2,4.1,2.8,0.2,0.0,0.6,0.6,1996-1997,1,0,0,0,0,1,Low Success,0
2230,ben wallace,199611010ORL,22,34,197,0.348,0.0,0.3,5.8,1.1,1.7,0.1,0.2,0.3,0.5,1996-1997,1,0,1,0,0,2,High Success,1
2262,kevin garnett,199511030SAC,19,80,2293,0.491,0.286,0.705,28.7,10.4,6.3,1.8,1.1,1.6,1.4,1995-1996,1,0,1,1,0,3,High Success,1
2278,antonio mcdyess,199511030LAL,21,76,2280,0.485,0.0,0.683,30.0,13.4,7.5,1.0,0.7,1.5,2.0,1995-1996,1,0,0,0,0,1,Low Success,0
2286,theo ratliff,199511030DET,22,75,1305,0.557,0.0,0.708,17.4,4.5,4.0,0.2,0.2,1.5,0.7,1995-1996,0,0,1,0,0,1,Low Success,0
2295,eric snow,199511030UTA,22,43,389,0.42,0.2,0.592,9.0,2.7,1.0,1.7,0.7,0.0,0.9,1995-1996,0,0,1,0,0,1,Low Success,0
2297,damon stoudamire,199511030TOR,22,70,2865,0.426,0.395,0.797,40.9,19.0,4.0,9.3,1.4,0.3,3.8,1995-1996,0,1,0,0,0,1,Low Success,0
2325,grant hill,199411040DET,22,70,2678,0.477,0.148,0.732,38.3,19.9,6.4,5.0,1.8,0.9,2.9,1994-1995,1,0,0,0,0,1,Low Success,0
2327,juwan howard,199411190WSB,21,65,2348,0.489,0.0,0.664,36.1,17.0,8.4,2.5,0.8,0.2,2.6,1994-1995,1,0,0,0,0,1,Low Success,0
2329,eddie jones,199411040DET,23,64,1981,0.46,0.37,0.722,31.0,14.0,3.9,2.0,2.0,0.6,1.2,1994-1995,1,0,1,0,0,2,High Success,1
2330,jason kidd,199411050DAL,21,79,2668,0.385,0.272,0.698,33.8,11.7,5.4,7.7,1.9,0.3,3.2,1994-1995,1,0,1,0,0,2,High Success,1
2371,vin baker,199311050CLE,22,82,2560,0.501,0.2,0.569,31.2,13.5,7.6,2.0,0.7,1.4,2.0,1993-1994,1,0,0,0,0,1,Low Success,0
2374,pj brown,199311050HOU,24,79,1950,0.415,0.167,0.757,24.7,5.7,6.2,1.2,0.9,1.2,0.9,1993-1994,0,0,1,0,0,1,Low Success,0
2378,sam cassell,199311050HOU,24,66,1122,0.418,0.295,0.841,17.0,6.7,2.0,2.9,0.9,0.1,1.4,1993-1994,1,0,0,0,0,1,Low Success,0
2397,anfernee hardaway,199311050MIA,22,82,3015,0.466,0.267,0.742,36.8,16.0,5.4,6.6,2.3,0.6,3.6,1993-1994,1,0,0,0,0,1,Low Success,0
2418,jamal mashburn,199311050UTA,21,79,2896,0.406,0.284,0.699,36.7,19.2,4.5,3.4,1.1,0.2,3.1,1993-1994,1,0,0,0,0,1,Low Success,0
2436,chris webber,199311090GSW,20,76,2438,0.552,0.0,0.532,32.1,17.5,9.1,3.6,1.2,2.2,2.7,1993-1994,1,1,0,0,0,2,High Success,1
2450,doug christie,199303120PHI,22,23,332,0.425,0.167,0.758,14.4,6.2,2.2,2.3,1.0,0.2,2.2,1992-1993,0,0,1,0,0,1,Low Success,0
2482,alonzo mourning,199211130IND,22,78,2644,0.511,0.0,0.781,33.9,21.0,10.3,1.0,0.3,3.5,3.0,1992-1993,1,0,1,0,0,2,High Success,1
2485,shaquille oneal,199211060ORL,20,81,3071,0.562,0.0,0.592,37.9,23.4,13.9,1.9,0.7,3.5,3.8,1992-1993,1,1,1,1,1,5,High Success,1
2497,latrell sprewell,199211060UTA,22,77,2741,0.464,0.369,0.746,35.6,15.4,3.5,3.8,1.6,0.7,2.6,1992-1993,1,0,1,0,0,2,High Success,1
2538,larry johnson,199111010BOS,22,82,3047,0.49,0.227,0.829,37.2,19.2,11.0,3.6,1.0,0.6,2.0,1991-1992,1,1,0,0,0,2,High Success,1
2548,dikembe mutombo,199111010DEN,25,71,2716,0.493,0.0,0.642,38.3,16.6,12.3,2.2,0.6,3.0,3.5,1991-1992,1,0,1,0,0,2,High Success,1
2554,bobby phills,199203220CLE,22,10,65,0.429,0.0,0.636,6.5,3.1,0.8,0.4,0.3,0.1,0.8,1991-1992,0,0,1,0,0,1,Low Success,0
2585,derrick coleman,199011020IND,23,74,2602,0.467,0.342,0.731,35.2,18.4,10.3,2.2,1.0,1.3,2.9,1990-1991,1,1,0,0,0,2,High Success,1
2621,gary payton,199011030SEA,22,82,2244,0.45,0.077,0.711,27.4,7.2,3.0,6.4,2.0,0.2,2.2,1990-1991,1,0,1,0,0,2,High Success,1
2648,mookie blaylock,198911030MIA,22,50,1267,0.371,0.225,0.778,25.3,10.1,2.8,4.2,1.6,0.3,2.2,1989-1990,0,0,1,0,0,1,Low Success,0
2669,tim hardaway,198911030PHO,23,79,2663,0.471,0.274,0.764,33.7,14.7,3.9,8.7,2.1,0.2,3.3,1989-1990,1,0,0,0,0,1,Low Success,0
2676,shawn kemp,198911030SEA,20,81,1120,0.479,0.167,0.736,13.8,6.5,4.3,0.3,0.6,0.9,1.3,1989-1990,1,0,0,0,0,1,Low Success,0
2688,anthony mason,199001290DAL,23,21,108,0.35,0.0,0.6,5.1,1.8,1.6,0.3,0.1,0.1,0.5,1989-1990,1,0,1,0,0,2,High Success,1
2700,drazen petrovic,198911030POR,25,77,967,0.485,0.459,0.844,12.6,7.6,1.4,1.5,0.3,0.0,1.2,1989-1990,1,0,0,0,0,1,Low Success,0
2703,glen rice,198911030MIA,22,77,2311,0.439,0.246,0.734,30.0,13.6,4.6,1.8,0.9,0.4,1.5,1989-1990,1,0,0,0,0,1,Low Success,0
2705,clifford robinson,198911030POR,23,82,1565,0.397,0.273,0.55,19.1,9.1,3.8,0.9,0.6,0.6,1.6,1989-1990,0,0,1,0,0,1,Low Success,0
2706,david robinson,198911040SAS,24,82,3002,0.531,0.0,0.732,36.6,24.3,12.0,2.0,1.7,3.9,3.1,1989-1990,1,1,1,1,0,4,High Success,1
2766,dan majerle,198811040POR,23,54,1354,0.419,0.329,0.614,25.1,8.6,3.9,2.4,1.2,0.3,0.9,1988-1989,0,0,1,0,0,1,Low Success,0
2778,mitch richmond,198811050GSW,23,79,2717,0.468,0.367,0.81,34.4,22.0,5.9,4.2,1.0,0.2,3.4,1988-1989,1,1,0,0,0,2,High Success,1
2790,john starks,198811080GSW,23,36,316,0.408,0.385,0.654,8.8,4.1,1.1,0.8,0.6,0.1,1.1,1988-1989,0,0,1,0,0,1,Low Success,0
2792,rod strickland,198811040BOS,22,81,1358,0.467,0.322,0.745,16.8,8.9,2.0,3.9,1.2,0.0,1.8,1988-1989,1,0,0,0,0,1,Low Success,0
2798,micheal williams,198811040CHI,22,49,358,0.364,0.222,0.66,7.3,2.6,0.6,1.4,0.3,0.1,0.9,1988-1989,0,0,1,0,0,1,Low Success,0
2817,horace grant,198711070CHI,22,81,1827,0.501,0.0,0.626,22.6,7.7,5.5,1.1,0.6,0.7,1.1,1987-1988,0,0,1,0,0,1,Low Success,0
2822,mark jackson,198711060DET,22,82,3249,0.432,0.254,0.774,39.6,13.6,4.8,10.6,2.5,0.1,3.1,1987-1988,0,1,0,0,0,1,Low Success,0
2825,kevin johnson,198711060NJN,21,80,1917,0.461,0.208,0.839,24.0,9.2,2.4,5.5,1.3,0.3,1.8,1987-1988,1,0,0,0,0,1,Low Success,0
2830,derrick mckey,198711060LAL,21,82,1706,0.491,0.367,0.772,20.8,8.5,4.0,1.3,0.9,0.8,1.3,1987-1988,0,0,1,0,0,1,Low Success,0
2831,reggie miller,198711060PHI,22,82,1840,0.488,0.355,0.801,22.4,10.0,2.3,1.6,0.6,0.2,1.2,1987-1988,1,0,0,0,0,1,Low Success,0
2838,scottie pippen,198711070CHI,22,79,1650,0.463,0.174,0.576,20.9,7.9,3.8,2.1,1.2,0.7,1.7,1987-1988,1,0,1,0,0,2,High Success,1
2868,brad daugherty,198611010CLE,21,80,2695,0.538,0.0,0.696,33.7,15.7,8.1,3.8,0.6,0.8,3.1,1986-1987,1,0,0,0,0,1,Low Success,0
2892,nate mcmillan,198611120LAL,22,71,1972,0.475,0.0,0.617,27.8,5.3,4.7,8.2,1.8,0.6,2.2,1986-1987,0,0,1,0,0,1,Low Success,0
2897,chuck person,198610310PHI,22,82,2956,0.468,0.355,0.747,36.0,18.8,8.3,3.6,1.1,0.2,2.6,1986-1987,0,1,0,0,0,1,Low Success,0
2900,mark price,198611050UTA,22,67,1217,0.408,0.329,0.833,18.2,6.9,1.7,3.0,0.6,0.1,1.6,1986-1987,1,0,0,0,0,1,Low Success,0
2901,dennis rodman,198610310DET,25,77,1155,0.545,0.0,0.587,15.0,6.5,4.3,0.7,0.5,0.6,1.2,1986-1987,1,0,1,0,0,2,High Success,1
2926,manute bol,198510250ATL,23,80,2090,0.46,0.0,0.488,26.1,3.7,6.0,0.3,0.4,5.0,0.8,1985-1986,0,0,1,0,0,1,Low Success,0
2935,joe dumars,198510250DET,22,82,1957,0.481,0.313,0.798,23.9,9.4,1.5,4.8,0.8,0.1,1.9,1985-1986,1,0,1,0,1,3,High Success,1
2936,patrick ewing,198510260NYK,23,50,1771,0.474,0.0,0.739,35.4,20.0,9.0,2.0,1.1,2.1,3.4,1985-1986,1,1,1,0,0,3,High Success,1
2938,ac green,198510260SAS,22,82,1542,0.539,0.167,0.611,18.8,6.4,4.6,0.7,0.6,0.6,1.2,1985-1986,0,0,1,0,0,1,Low Success,0
2952,karl malone,198510250UTA,22,81,2475,0.496,0.0,0.481,30.6,14.9,8.9,2.9,1.3,0.5,3.4,1985-1986,1,0,1,1,0,3,High Success,1
2961,chris mullin,198511060GSW,22,55,1391,0.463,0.185,0.896,25.3,14.0,2.1,1.9,1.3,0.4,1.4,1985-1986,1,0,0,0,0,1,Low Success,0
2962,charles oakley,198510250CHI,22,77,1772,0.519,0.0,0.662,23.0,9.6,8.6,1.7,0.9,0.4,2.3,1985-1986,0,0,1,0,0,1,Low Success,0
2969,detlef schrempf,198510260DAL,23,64,969,0.451,0.429,0.724,15.1,6.2,3.1,1.4,0.4,0.2,1.3,1985-1986,1,0,0,0,0,1,Low Success,0
2987,charles barkley,198410260PHI,21,82,2347,0.545,0.167,0.733,28.6,14.0,8.6,1.9,1.2,1.0,2.5,1984-1985,1,0,0,1,0,2,High Success,1
3012,michael jordan,198410260CHI,21,82,3144,0.515,0.173,0.845,38.3,28.2,6.5,5.9,2.4,0.8,3.5,1984-1985,1,1,1,1,1,5,High Success,1
3016,hakeem olajuwon,198410270DAL,22,82,2914,0.538,0.0,0.613,35.5,20.6,11.9,1.4,1.2,2.7,2.9,1984-1985,1,0,1,1,1,4,High Success,1
3021,alvin robertson,198410270SAS,22,79,1685,0.498,0.364,0.734,21.3,9.2,3.4,3.5,1.6,0.3,2.1,1984-1985,1,0,1,0,0,2,High Success,1
3029,john stockton,198410260SEA,22,82,1490,0.471,0.182,0.736,18.2,5.6,1.3,5.1,1.3,0.1,1.8,1984-1985,1,0,1,0,0,2,High Success,1
3039,kevin willis,198410260NJN,22,82,1785,0.467,0.222,0.657,21.8,9.3,6.4,0.4,0.4,0.6,1.3,1984-1985,1,0,0,0,0,1,Low Success,0
3053,clyde drexler,198310280POR,21,82,1408,0.451,0.25,0.728,17.2,7.7,2.9,1.9,1.3,0.4,1.5,1983-1984,1,0,0,0,0,1,Low Success,0
3055,dale ellis,198310290DAL,23,67,1059,0.456,0.414,0.719,15.8,8.2,3.7,0.8,0.6,0.1,1.2,1983-1984,1,0,0,0,0,1,Low Success,0
3062,derek harper,198310290DAL,22,82,1712,0.443,0.115,0.673,20.9,5.7,2.1,2.9,1.2,0.3,1.4,1983-1984,0,0,1,0,0,1,Low Success,0
3072,rodney mccray,198311040DET,22,79,2081,0.499,0.25,0.731,26.3,10.8,5.7,2.2,0.7,0.7,1.5,1983-1984,0,0,1,0,0,1,Low Success,0
3082,ralph sampson,198310290HOU,23,82,2693,0.523,0.25,0.661,32.8,21.0,11.1,2.0,0.9,2.4,3.6,1983-1984,1,1,0,0,0,2,High Success,1
3106,terry cummings,198211050MIL,21,70,2531,0.523,0.0,0.709,36.2,23.7,10.6,2.5,1.8,0.9,2.9,1982-1983,1,1,0,0,0,2,High Success,1
3109,mark eaton,198210290UTA,26,81,1528,0.414,0.0,0.656,18.9,4.3,5.7,1.4,0.3,3.4,1.7,1982-1983,0,0,1,0,0,1,Low Success,0
3125,fat lever,198210290KCK,22,81,2020,0.431,0.333,0.73,24.9,7.8,2.8,5.3,1.9,0.2,1.7,1982-1983,1,0,1,0,0,2,High Success,1
3137,paul pressey,198210300MIL,24,79,1528,0.457,0.111,0.597,19.3,6.7,3.6,2.6,1.3,0.6,2.1,1982-1983,0,0,1,0,0,1,Low Success,0
3157,dominique wilkins,198210290DET,23,82,2697,0.493,0.182,0.682,32.9,17.5,5.8,1.6,1.0,0.8,2.2,1982-1983,1,0,0,0,0,1,Low Success,0
3160,james worthy,198210290LAL,21,77,1970,0.579,0.25,0.624,25.6,13.4,5.2,1.7,1.2,0.8,2.3,1982-1983,1,0,0,0,1,2,High Success,1
3175,tom chambers,198110310SDC,22,81,2682,0.525,0.0,0.62,33.1,17.2,6.9,1.8,0.7,0.6,2.7,1981-1982,1,0,0,0,0,1,Low Success,0
3188,eddie johnson,198110300KCK,22,74,1517,0.459,0.091,0.664,20.5,9.3,4.4,1.5,0.7,0.2,1.3,1981-1982,0,0,1,0,0,1,Low Success,0
3202,larry nance,198110300POR,22,80,1186,0.521,0.0,0.641,14.8,6.6,3.2,1.0,0.5,0.9,1.3,1981-1982,0,0,1,0,0,1,Low Success,0
3211,isiah thomas,198110300DET,20,72,2433,0.424,0.288,0.704,33.8,17.0,2.9,7.8,2.1,0.2,4.2,1981-1982,1,0,0,0,1,2,High Success,1
3218,danny vranes,198110310SEA,23,77,1075,0.546,0.0,0.601,14.0,4.9,2.6,0.7,0.4,0.3,0.9,1981-1982,0,0,1,0,0,1,Low Success,0
3219,buck williams,198110300NJN,21,82,2825,0.582,0.0,0.624,34.5,15.5,12.3,1.3,1.0,1.0,2.9,1981-1982,1,1,1,0,0,3,High Success,1
3248,darrell griffith,198010100UTA,22,81,2867,0.464,0.192,0.716,35.4,20.6,3.6,2.4,1.3,0.5,2.9,1980-1981,0,1,0,0,0,1,Low Success,0
3249,bill hanzlik,198010120POR,23,74,1259,0.478,0.2,0.793,17.0,5.4,2.1,1.5,0.8,0.3,1.1,1980-1981,0,0,1,0,0,1,Low Success,0
3265,rick mahorn,198010100DET,22,52,696,0.507,0.0,0.675,13.4,4.8,4.1,0.5,0.4,0.8,0.7,1980-1981,0,0,1,0,0,1,Low Success,0
3269,kevin mchale,198010100BOS,23,82,1645,0.533,0.0,0.679,20.1,10.0,4.4,0.7,0.3,1.8,1.3,1980-1981,1,0,1,0,0,2,High Success,1
3306,larry bird,197910120BOS,23,82,2955,0.474,0.406,0.836,36.0,21.3,10.4,4.5,1.7,0.6,3.2,1979-1980,1,1,1,1,1,5,High Success,1
3308,dudley bradley,197910120DET,22,82,2027,0.452,0.4,0.782,24.7,8.4,2.7,3.1,2.6,0.6,2.0,1979-1980,0,0,1,0,0,1,Low Success,0
3331,magic johnson,197910120SDC,20,77,2795,0.53,0.226,0.81,36.3,18.0,7.7,7.3,2.4,0.5,4.0,1979-1980,1,0,0,1,1,3,High Success,1
3343,sidney moncrief,197910120KCK,22,77,1557,0.468,0.0,0.795,20.2,8.5,4.4,1.7,0.9,0.2,1.5,1979-1980,1,0,1,0,0,2,High Success,1
3346,jim paxson,197910120POR,22,72,1270,0.411,0.045,0.711,17.6,6.2,1.5,2.0,0.7,0.1,1.3,1979-1980,1,0,0,0,0,1,Low Success,0
3365,maurice cheeks,197810130PHI,22,82,2409,0.51,0.0,0.721,29.4,8.4,3.1,5.3,2.1,0.1,2.4,1978-1979,0,0,1,0,0,1,Low Success,0
3366,michael cooper,197812220LAL,22,3,7,0.5,0.0,0.0,2.3,2.0,0.0,0.0,0.3,0.0,0.3,1978-1979,0,0,1,0,0,1,Low Success,0
3373,phil ford,197810150SEA,22,79,2723,0.465,0.0,0.813,34.5,15.9,2.3,8.6,2.2,0.1,4.1,1978-1979,1,1,0,0,0,2,High Success,1
3383,george johnson,197810240PHO,22,67,1157,0.482,0.0,0.718,17.3,6.2,5.4,1.2,1.1,0.7,1.5,1978-1979,0,0,1,0,0,1,Low Success,0
3395,micheal ray richardson,197810130NYK,23,72,1218,0.414,0.0,0.539,16.9,6.5,3.2,3.0,1.4,0.3,2.0,1978-1979,0,0,1,0,0,1,Low Success,0
3413,otis birdsong,197710180NYK,22,73,1878,0.492,0.0,0.697,25.7,15.8,2.4,2.4,1.0,0.2,2.0,1977-1978,1,0,0,0,0,1,Low Success,0
3425,walter davis,197710180PHO,23,81,2590,0.526,0.0,0.83,32.0,24.2,6.0,3.4,1.4,0.2,3.5,1977-1978,1,1,0,0,0,2,High Success,1
3427,tr dunn,197710220POR,22,63,768,0.417,0.0,0.661,12.2,3.8,2.3,0.7,0.7,0.1,0.6,1977-1978,0,0,1,0,0,1,Low Success,0
3438,eddie johnson,197710220ATL,22,79,1875,0.484,0.0,0.816,23.7,10.5,1.9,3.0,1.3,0.1,2.1,1977-1978,0,0,1,0,0,1,Low Success,0
3439,larry johnson,197710190BUF,23,4,38,0.231,0.0,0.0,9.5,1.5,1.3,1.8,1.3,0.5,0.8,1977-1978,1,1,0,0,0,2,High Success,1
3440,marques johnson,197710180MIL,21,80,2765,0.522,0.0,0.736,34.6,19.5,10.6,2.4,1.2,1.3,2.2,1977-1978,1,0,0,0,0,1,Low Success,0
3442,bernard king,197710180DET,21,79,3092,0.479,0.0,0.677,39.1,24.2,9.5,2.4,1.5,0.5,3.9,1977-1978,1,0,0,0,0,1,Low Success,0
3449,cedric maxwell,197710190SAS,22,72,1213,0.538,0.0,0.752,16.8,7.3,5.3,0.9,0.7,0.7,1.7,1977-1978,0,0,0,0,1,1,Low Success,0
3458,tree rollins,197710220ATL,22,80,1795,0.487,0.0,0.703,22.4,7.6,6.9,1.0,0.7,2.7,1.5,1977-1978,0,0,1,0,0,1,Low Success,0
3461,jack sikma,197710190GSW,22,82,2238,0.455,0.0,0.777,27.3,10.7,8.3,1.6,0.8,0.5,2.3,1977-1978,0,0,1,0,0,1,Low Success,0
3477,quinn buckner,197610210MIL,22,79,2095,0.434,0.0,0.539,26.5,8.6,3.3,4.7,2.4,0.3,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3479,don buse,197610210IND,26,81,2947,0.416,0.0,0.786,36.4,8.0,3.3,8.5,3.5,0.2,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3481,ml carr,197610220KCK,26,82,2643,0.476,0.0,0.735,32.2,13.3,7.7,2.2,2.0,0.7,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3486,adrian dantley,197610210MIL,21,77,2816,0.52,0.0,0.818,36.6,20.3,7.6,1.9,1.2,0.2,0.0,1976-1977,1,1,0,0,0,2,High Success,1
3496,alex english,197610210MIL,23,60,648,0.477,0.0,0.767,10.8,5.2,2.8,0.4,0.3,0.3,0.0,1976-1977,1,0,0,0,0,1,Low Success,0
3497,julius erving,197610220PHI,26,82,2940,0.499,0.0,0.777,35.9,21.6,8.5,3.7,1.9,1.4,0.0,1976-1977,1,0,1,1,0,3,High Success,1
3501,mike gale,197610220PHI,26,82,2598,0.468,0.0,0.82,31.7,10.3,3.3,5.8,2.3,0.6,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3503,george gervin,197610220PHI,24,82,2705,0.544,0.0,0.833,33.0,23.1,5.5,2.9,1.3,1.3,0.0,1976-1977,1,0,0,0,0,1,Low Success,0
3504,artis gilmore,197610220CLE,27,82,2877,0.522,0.0,0.66,35.1,18.6,13.0,2.4,0.5,2.5,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3515,dennis johnson,197610240SEA,22,81,1667,0.504,0.0,0.624,20.6,9.2,3.7,1.5,1.5,0.7,0.0,1976-1977,1,0,1,0,1,3,High Success,1
3516,bobby jones,197610220IND,25,82,2419,0.57,0.0,0.717,29.5,15.1,8.3,3.2,2.3,2.0,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3517,caldwell jones,197610220PHI,26,82,2023,0.507,0.0,0.552,24.7,6.0,8.1,1.1,0.5,2.4,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3520,wil jones,197610210IND,29,80,2709,0.43,0.0,0.744,33.9,13.0,7.6,2.4,1.3,1.0,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3530,maurice lucas,197610230POR,24,79,2863,0.466,0.0,0.765,36.2,20.2,11.4,2.9,1.1,0.7,0.0,1976-1977,1,0,1,0,0,2,High Success,1
3531,moses malone,197610210MIL,21,82,2506,0.48,0.0,0.693,30.6,13.2,13.1,1.1,0.8,2.2,0.0,1976-1977,1,0,1,1,1,4,High Success,1
3534,ted mcclain,197610220IND,30,72,2002,0.445,0.0,0.744,27.8,8.2,3.2,4.5,1.5,0.2,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3541,robert parish,197610220GSW,23,77,1384,0.503,0.0,0.708,18.0,9.1,7.1,1.0,0.7,1.2,0.0,1976-1977,1,0,0,0,0,1,Low Success,0
3547,dan roundfield,197610210IND,23,61,1645,0.466,0.0,0.686,27.0,13.9,8.5,1.1,1.0,2.1,0.0,1976-1977,1,0,1,0,0,2,High Success,1
3549,lonnie shelton,197610210NYK,21,82,2104,0.476,0.0,0.707,25.7,11.6,7.7,1.8,1.5,1.2,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3556,brian taylor,197610220KCK,25,72,2488,0.504,0.0,0.818,34.6,17.0,3.3,4.4,2.8,0.2,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3557,fatty taylor,197610220IND,30,79,1548,0.42,0.0,0.569,19.6,3.8,2.7,3.6,1.7,0.1,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
3560,david thompson,197610220IND,22,82,3001,0.507,0.0,0.766,36.6,25.9,4.1,4.1,1.4,0.6,0.0,1976-1977,1,0,0,0,0,1,Low Success,0
3574,willie wise,197610220IND,29,75,1403,0.462,0.0,0.651,18.7,8.2,3.4,1.9,0.8,0.2,0.0,1976-1977,0,0,1,0,0,1,Low Success,0
